episode,reward,length,sr
0,-6.765068054,20,0.032701023
1,-6.910033226,20,0.074645407
2,-3.461973906,20,0.083785728
3,-4.641936779,20,0.073058791
4,-3.96454668,20,0.173382998
5,5.670139313,20,0.145748362
6,-5.345542431,20,0.088868052
7,-5.781660557,20,0.070694774
8,-3.86975193,20,0.080078654
9,-4.772619724,20,0.06211656
10,-4.495199203,20,0.090487532
11,-5.187672615,20,0.084192321
12,-4.102601051,20,0.080200024
13,-4.955974579,20,0.061173204
14,2.441297054,20,0.145128161
15,-4.438135147,20,0.074911535
16,-0.820245266,20,0.130007118
17,-1.274375796,20,0.197839096
18,-3.42752099,20,0.14443031
19,12.93939686,20,0.237987116
20,-4.367058277,20,0.077795871
21,-3.54350543,20,0.177210644
22,-4.188613892,20,0.077179909
23,-3.355918884,20,0.178915977
24,-5.724173069,20,0.157386392
25,-4.05117321,20,0.138760746
26,-4.840551853,20,0.061498996
27,4.35087204,20,0.218865231
28,-5.041885376,20,0.08551766
29,-5.796272755,20,0.12661846
30,-1.566898584,20,0.165067315
31,7.124227524,20,0.185121939
32,-5.386951923,20,0.045229349
33,-4.119102955,20,0.068057619
34,5.508722305,20,0.216231152
35,-5.726572037,20,0.123529844
36,-4.851264477,20,0.061401606
37,-3.851718903,20,0.174408704
38,-4.154727936,20,0.093582727
39,-3.461462259,20,0.177956492
40,-2.698963642,20,0.085724443
41,-4.976234436,20,0.060265515
42,-0.274616718,20,0.120758809
43,-4.689682961,20,0.062870532
44,0.252342373,20,0.125549346
45,-4.128962994,20,0.082820207
46,-3.75511837,20,0.083358958
47,-4.398157597,20,0.0829513
48,-4.267226219,20,0.084141582
49,-4.439173222,20,0.077140279
50,-4.675218582,20,0.063725531
51,-2.792876244,20,0.068811856
52,-5.895735264,20,0.121991999
53,-7.325845242,20,0.027603049
54,-6.243629456,20,0.118829325
55,-4.000995636,20,0.101091206
56,-4.748306274,20,0.063061096
57,-5.829214096,20,0.070262469
58,-4.092696667,20,0.083149903
59,-3.915691614,20,0.143714651
60,-5.575265884,20,0.080668747
61,-6.465117931,20,0.064481527
62,-4.959593296,20,0.121064648
63,-4.895252228,20,0.134809554
64,-7.456956387,20,0.042469963
65,1.194986343,20,0.12612173
66,-0.277227819,20,0.120735072
67,-5.686288834,20,0.071561791
68,-4.407804012,20,0.075187273
69,-4.750370502,20,0.062318824
70,-4.918926239,20,0.061510004
71,-4.629556179,20,0.075409524
72,-4.601861,20,0.073423117
73,-6.071453571,20,0.124116816
74,-4.358934879,20,0.08330787
75,-3.748295069,20,0.072152108
76,-5.164576054,20,0.119201168
77,-6.229835033,20,0.122676983
78,0.903802633,20,0.174368247
79,-4.410274029,20,0.08284115
80,-7.120065212,20,0.04553261
81,-0.975891232,20,0.101388738
82,-3.695289612,20,0.071910471
83,-4.494321346,20,0.07663893
84,-6.899336815,20,0.103430614
85,-0.84451139,20,0.107580841
86,-2.953948498,20,0.067347564
87,-4.057559967,20,0.129264951
88,-2.694167137,20,0.151097164
89,-5.278662205,20,0.083365142
90,-4.10185957,20,0.138299957
91,-6.155511856,20,0.038242441
92,-6.929359436,20,0.074469715
93,-4.739525318,20,0.088266388
94,-4.840572357,20,0.06149881
95,-4.000002384,20,0.08113274
96,-5.976436615,20,0.068924084
97,-3.998118401,20,0.142965317
98,-2.541490316,20,0.082399555
99,-2.840472221,20,0.183601856
100,-4.658736229,20,0.06387537
101,-4.828475952,20,0.061608776
102,-4.412197113,20,0.077385515
103,-3.290486574,20,0.093021035
104,-0.25528729,20,0.120934531
105,16.45162582,20,0.243761867
106,-5.782919884,20,0.084891893
107,-5.157002926,20,0.132430002
108,-2.832983971,20,0.080473118
109,6.454087257,20,0.196137413
110,-6.628128052,20,0.077208184
111,-4.734948158,20,0.062459029
112,-4.35174942,20,0.083693966
113,-3.920126915,20,0.074622959
114,-3.171808004,20,0.077392898
115,-4.18940115,20,0.082270771
116,7.00454855,20,0.186612263
117,-4.333302021,20,0.078102745
118,-5.992647171,20,0.111673251
119,-4.007542133,20,0.083924033
120,-5.99939537,20,0.111611903
121,-2.034687757,20,0.104437388
122,14.96925735,20,0.345508486
123,2.290431976,20,0.136080325
124,-5.143640518,20,0.076494955
125,1.400519848,20,0.106933638
126,6.207393169,20,0.162658364
127,-4.925797462,20,0.061447542
128,4.357420444,20,0.218924761
129,1.298967719,20,0.134743348
130,3.073257923,20,0.2035283
131,-3.505147219,20,0.091390349
132,-5.431648731,20,0.116773233
133,-5.987339497,20,0.055830117
134,-6.424371719,20,0.064851947
135,1.804739118,20,0.153870612
136,-5.026490688,20,0.085657611
137,-7.22385788,20,0.028530207
138,4.554469109,20,0.250828594
139,-3.891356945,20,0.095977008
140,-6.145530701,20,0.11972113
141,-5.066362381,20,0.085295141
142,5.340436459,20,0.21470128
143,-4.555370331,20,0.064091556
144,-3.238381863,20,0.101913147
145,-5.265714645,20,0.083482847
146,0.967556119,20,0.126292363
147,1.55292511,20,0.180269361
148,-3.844209433,20,0.131204501
149,-6.060032845,20,0.120498382
150,-3.769300461,20,0.141323224
151,3.029809952,20,0.150799051
152,1.913022041,20,0.196702957
153,6.573742867,20,0.170021772
154,-4.458014965,20,0.082407139
155,-6.616044998,20,0.077318028
156,1.357700586,20,0.122603208
157,-5.69931078,20,0.157612413
158,-5.939366817,20,0.069261082
159,-4.478703022,20,0.082539842
160,-4.460992336,20,0.082700849
161,-4.205900669,20,0.079260938
162,-4.466689587,20,0.082328282
163,6.760704517,20,0.227612808
164,-5.841551781,20,0.070150308
165,4.030354977,20,0.174103484
166,0.514266431,20,0.098876789
167,-8.153441429,20,0.0633417
168,-0.772240639,20,0.168569222
169,-4.19094944,20,0.082256697
170,4.214767456,20,0.217627913
171,-4.769423962,20,0.050843239
172,-1.384237289,20,0.110671349
173,-4.579677582,20,0.081301115
174,-5.495039463,20,0.073300421
175,-2.641235352,20,0.107341751
176,-4.227109432,20,0.079068132
177,0.242111459,20,0.10842853
178,-2.227170467,20,0.095011212
179,-0.581782997,20,0.100938581
180,2.697635651,20,0.23394829
181,-3.111166477,20,0.089213066
182,-6.11267519,20,0.067685552
183,1.171664953,20,0.125909716
184,-4.742882252,20,0.136194736
185,4.989970207,20,0.151590884
186,-4.140762329,20,0.072617181
187,-5.690927982,20,0.114416152
188,-2.211281538,20,0.085401453
189,-7.390239239,20,0.027017647
190,-5.002449512,20,0.077778511
191,-5.748986721,20,0.041938126
192,-6.224954128,20,0.053669985
193,-5.056553841,20,0.059535339
194,-4.028870106,20,0.080870308
195,6.071435452,20,0.149396509
196,0.646244407,20,0.129130274
197,-4.417995453,20,0.065340415
198,15.05215931,20,0.274301708
199,-4.117879391,20,0.08006113
200,-1.076657414,20,0.110568441
201,-1.633372784,20,0.091378674
202,-2.976640701,20,0.110403523
203,-4.744139671,20,0.062375467
204,-5.798036098,20,0.126602426
205,-3.581403255,20,0.133593649
206,2.707850456,20,0.147551373
207,-3.665060759,20,0.072185278
208,3.426567078,20,0.240574941
209,-3.498856544,20,0.099545196
210,-3.084244728,20,0.08945781
211,-4.297922134,20,0.081284218
212,10.37569618,20,0.19982852
213,-1.392917275,20,0.097597592
214,-4.627942562,20,0.080862343
215,5.173709393,20,0.178386703
216,4.857879639,20,0.219752133
217,16.49860764,20,0.325576931
218,-3.074152946,20,0.066254795
219,4.05231905,20,0.160094589
220,15.77780724,20,0.249662131
221,-4.859816074,20,0.07907518
222,-4.562902927,20,0.081453614
223,2.428838491,20,0.145335674
224,-1.002254486,20,0.097116113
225,-4.341430187,20,0.07802885
226,-3.500398159,20,0.074405715
227,10.54971313,20,0.218841031
228,4.817666531,20,0.154057443
229,-2.821330309,20,0.105704524
230,2.294173956,20,0.136114344
231,14.89356518,20,0.266749024
232,-3.495037556,20,0.083485149
233,14.70193768,20,0.265006959
234,26.56368637,20,0.450912386
235,-4.430218697,20,0.0749835
236,-0.558398247,20,0.204347983
237,-0.582411587,20,0.109963566
238,-5.343130112,20,0.082779072
239,-0.190465823,20,0.113526709
240,-0.885846138,20,0.086148493
241,25.64187622,20,0.370571852
242,2.091347694,20,0.150365233
243,0.472575575,20,0.12179254
244,8.050506592,20,0.178690434
245,-4.075883389,20,0.080442913
246,-3.722880125,20,0.071659647
247,-4.560469627,20,0.081475735
248,-5.283165932,20,0.083324201
249,0.495698392,20,0.098707989
250,-4.620294571,20,0.052198961
251,-6.061377048,20,0.068151899
252,-4.140106201,20,0.072623149
253,-5.844954014,20,0.156288385
254,-3.619589567,20,0.146406487
255,2.630573273,20,0.155267283
256,-1.763078213,20,0.101468414
257,-4.766487598,20,0.062895812
258,1.775886059,20,0.121648431
259,6.457130909,20,0.196165085
260,2.889069557,20,0.149519593
261,-2.287978172,20,0.085427716
262,-4.71190691,20,0.06742496
263,6.953342438,20,0.272636533
264,10.19697762,20,0.198927313
265,11.46843529,20,0.283570349
266,-4.025217533,20,0.086341664
267,-2.898066282,20,0.079881459
268,8.862670898,20,0.259881586
269,-2.078396082,20,0.075307131
270,18.93360901,20,0.338275582
271,0.32627517,20,0.108470149
272,1.393207312,20,0.122925997
273,-3.273089647,20,0.085502855
274,-0.12126483,20,0.116393991
275,-5.418572903,20,0.126329839
276,7.026481628,20,0.158078745
277,-3.775776386,20,0.097027741
278,-0.784555376,20,0.16845727
279,-3.112698555,20,0.147292331
280,-2.459218264,20,0.097999707
281,-4.118214607,20,0.082917921
282,1.004794598,20,0.188446343
283,-4.708717346,20,0.063420996
284,-7.179125786,20,0.028936859
285,8.285657883,20,0.185584635
286,20.85427856,20,0.312518895
287,-3.978389025,20,0.095185809
288,-1.031594157,20,0.084823512
289,-5.788015842,20,0.113533534
290,-4.134638786,20,0.082768612
291,-4.443990707,20,0.082534634
292,1.202143908,20,0.190240428
293,-4.459944725,20,0.079811282
294,-4.166828632,20,0.082475975
295,2.046787977,20,0.149960145
296,-3.174688101,20,0.077366717
297,-1.009695888,20,0.096324958
298,2.373803854,20,0.127084047
299,-6.119020462,20,0.110524401
300,2.712595701,20,0.130887479
301,-5.965566635,20,0.083231471
302,2.679733276,20,0.161825106
303,22.95013428,20,0.30283922
304,-3.62351203,20,0.072562993
305,-3.075146198,20,0.066245764
306,-5.100100517,20,0.04783709
307,-4.146500111,20,0.085559867
308,3.870237827,20,0.141411498
309,5.08462429,20,0.17757684
310,11.21995735,20,0.277589202
311,-4.605453014,20,0.063636258
312,-1.492208719,20,0.152586326
313,4.372128963,20,0.162681177
314,-0.27132377,20,0.103037432
315,6.79827261,20,0.168029994
316,-0.26584363,20,0.09178488
317,0.248095095,20,0.12518996
318,18.01712418,20,0.279050261
319,0.920298398,20,0.125862747
320,-0.119858384,20,0.109170854
321,-2.067031622,20,0.112561785
322,-5.272650719,20,0.062327288
323,-3.308951378,20,0.179342955
324,-4.544253349,20,0.096152499
325,-2.219918251,20,0.095077142
326,-3.653618813,20,0.090040609
327,18.54132652,20,0.278817981
328,-5.643761158,20,0.114844941
329,17.47818375,20,0.265120089
330,-1.928065062,20,0.076673776
331,16.66452408,20,0.282848656
332,-2.283504725,20,0.084744878
333,9.953643799,20,0.299912006
334,1.824538708,20,0.195898563
335,-2.166557074,20,0.159615874
336,6.916920662,20,0.272305429
337,-1.222476721,20,0.109242812
338,-1.324082971,20,0.111218207
339,-4.643085957,20,0.064017646
340,-4.571252346,20,0.063947171
341,-0.527595878,20,0.118138224
342,2.917263746,20,0.120722219
343,-2.442964077,20,0.153380826
344,14.60922432,20,0.255745679
345,-3.769746304,20,0.071957096
346,-6.729490757,20,0.076286703
347,5.627023697,20,0.145356402
348,2.69683218,20,0.147451207
349,-1.846052885,20,0.077419341
350,27.92001915,20,0.374174595
351,1.455486774,20,0.136487022
352,6.913609982,20,0.272275329
353,17.46348953,20,0.334348589
354,13.50714397,20,0.238050431
355,-4.673084259,20,0.063021429
356,11.24653625,20,0.207745254
357,-0.211202949,20,0.115576372
358,5.968387127,20,0.263682395
359,24.63092232,20,0.347172797
360,-3.498039961,20,0.088555872
361,22.10723305,20,0.307202369
362,-4.734291553,20,0.080216311
363,-4.469171524,20,0.064875178
364,10.60459709,20,0.227758408
365,3.030230761,20,0.203137144
366,19.01161003,20,0.290329218
367,5.605359554,20,0.173892364
368,22.78782272,20,0.330096573
369,22.88702774,20,0.302265525
370,-4.467712879,20,0.06488844
371,1.956804514,20,0.111990772
372,1.050332785,20,0.188860327
373,-4.789872169,20,0.062683225
374,-1.860547662,20,0.098344147
375,-1.301484346,20,0.093672335
376,3.752118587,20,0.16546315
377,3.412869215,20,0.154281408
378,8.284471512,20,0.241465241
379,0.885550976,20,0.174202323
380,1.97948885,20,0.138351589
381,-3.739283562,20,0.083502911
382,3.361195564,20,0.239980653
383,19.96303558,20,0.296740353
384,7.058954716,20,0.181668714
385,-4.112762451,20,0.068838768
386,39.23063278,20,0.53411603
387,-6.722958088,20,0.033083841
388,-0.992196441,20,0.101240508
389,2.823050737,20,0.119865738
390,13.0170536,20,0.228597328
391,9.729547501,20,0.264040023
392,2.850178242,20,0.120112352
393,11.77915478,20,0.286395073
394,11.78093719,20,0.316523761
395,0.03761135,20,0.094543561
396,5.433159351,20,0.155619875
397,14.84202576,20,0.310517102
398,-0.973585784,20,0.101409696
399,-2.807895184,20,0.084734157
400,-4.638506413,20,0.068092234
401,24.88256454,20,0.320406765
402,-1.706966043,20,0.115835108
403,9.900583267,20,0.26931715
404,20.7537632,20,0.294174582
405,-2.644028664,20,0.091221593
406,11.47167969,20,0.227543324
407,-3.237030745,20,0.136724308
408,-6.760910511,20,0.032738816
409,7.118332386,20,0.230863973
410,3.203413248,20,0.146618336
411,10.37492085,20,0.214673698
412,15.32712269,20,0.254595697
413,-0.443924606,20,0.116320558
414,40.1696701,20,0.48043704
415,8.6941576,20,0.199394032
416,12.77507687,20,0.253600955
417,-0.371523499,20,0.11697875
418,27.85105896,20,0.384544432
419,-4.407025814,20,0.080292366
420,-2.009766102,20,0.119193293
421,-1.775121808,20,0.101358928
422,1.060323238,20,0.140992284
423,11.31532001,20,0.312290877
424,8.531899452,20,0.195059121
425,32.81608963,20,0.415824503
426,4.843276024,20,0.164386019
427,-3.066273451,20,0.181549117
428,12.69615746,20,0.232916012
429,-0.984269977,20,0.097279608
430,-4.169347286,20,0.067600854
431,25.11933708,20,0.394509465
432,-4.94326973,20,0.060565196
433,10.78949547,20,0.192287967
434,16.67454529,20,0.282939762
435,32.25519562,20,0.39873305
436,12.9766922,20,0.228230402
437,19.14364052,20,0.294389337
438,5.605771065,20,0.173896104
439,6.724861622,20,0.227286965
440,15.09929466,20,0.274730206
441,9.383861542,20,0.195568308
442,0.40792352,20,0.124064632
443,5.776900768,20,0.167775497
444,7.078174591,20,0.184703276
445,3.366986513,20,0.240033299
446,-0.21854572,20,0.113271438
447,-4.128092289,20,0.171896219
448,21.0538559,20,0.328862578
449,1.001438141,20,0.184693575
450,20.98920631,20,0.285012603
451,20.60196495,20,0.396714926
452,-1.348039985,20,0.163334683
453,1.536358714,20,0.193278745
454,8.081838608,20,0.282895595
455,12.29007339,20,0.234662488
456,29.59990501,20,0.435241908
457,32.26936722,20,0.398861885
458,20.86634254,20,0.312628567
459,23.27919006,20,0.317133009
460,24.86557579,20,0.320252329
461,-2.942365885,20,0.093607455
462,-4.006001472,20,0.101045698
463,1.922688603,20,0.193068579
464,2.603570223,20,0.155021802
465,-2.92083478,20,0.067648597
466,8.313718796,20,0.198834583
467,1.392641664,20,0.191972226
468,18.93883514,20,0.338323087
469,27.92508888,20,0.371360838
470,8.21574688,20,0.254000455
471,0.584640384,20,0.125671148
472,-0.785579801,20,0.168447956
473,31.53492737,20,0.396941632
474,13.30529022,20,0.287109047
475,4.130397797,20,0.20370093
476,14.35375977,20,0.24574694
477,22.89916229,20,0.345638096
478,0.516337812,20,0.122190379
479,18.56370926,20,0.279021472
480,4.359537125,20,0.133833796
481,7.000916004,20,0.186579242
482,-3.188141108,20,0.086275116
483,24.26941681,20,0.396220654
484,6.229511261,20,0.16285944
485,-3.824924231,20,0.140817553
486,12.34490395,20,0.206428036
487,1.048549414,20,0.140885249
488,8.715072632,20,0.199584171
489,3.397418499,20,0.240309954
490,14.53596497,20,0.242405608
491,29.8163147,20,0.402410388
492,1.434499025,20,0.13597545
493,0.501792133,20,0.135914728
494,3.892716885,20,0.129589975
495,32.80411911,20,0.418575495
496,8.262055397,20,0.185370073
497,38.27256775,20,0.54354924
498,32.81776428,20,0.418699563
499,27.83353043,20,0.384385079
500,35.63302612,20,0.490088463
501,7.008718491,20,0.157917261
502,2.678354263,20,0.130576193
503,39.2109375,20,0.476819307
504,5.812746048,20,0.15834716
505,15.4852457,20,0.306926817
506,18.46850014,20,0.347207308
507,14.64921188,20,0.256109208
508,-3.215102196,20,0.150083646
509,5.590064526,20,0.14502041
510,2.199122667,20,0.229416355
511,-2.305854321,20,0.101972237
512,43.03770065,20,0.496755838
513,34.83314896,20,0.495976835
514,24.8776226,20,0.341418415
515,34.66164398,20,0.490695447
516,28.68177223,20,0.436332971
517,28.91643906,20,0.558519363
518,26.61883926,20,0.588844359
519,27.3928299,20,0.355253249
520,8.10739994,20,0.283127964
521,33.24370193,20,0.425470799
522,30.25351524,20,0.38053596
523,1.139441252,20,0.133293107
524,31.48459816,20,0.40915817
525,-3.755285978,20,0.088795587
526,30.85828018,20,0.386757344
527,14.67664433,20,0.253780276
528,26.89979362,20,0.420133173
529,41.82901001,20,0.511217952
530,7.154338837,20,0.182535842
531,40.16094971,20,0.516627908
532,1.953017354,20,0.111956343
533,29.60493088,20,0.435287595
534,12.92245007,20,0.222980827
535,29.61676216,20,0.435395151
536,-0.24515748,20,0.115267694
537,18.52139473,20,0.278636783
538,18.26166153,20,0.260216743
539,7.388278961,20,0.246478021
540,11.71114922,20,0.221723214
541,25.77803421,20,0.583328068
542,18.04166222,20,0.279273331
543,7.010628223,20,0.181229383
544,35.6580658,20,0.490316093
545,38.35119629,20,0.486111134
546,2.277136803,20,0.135959461
547,11.30854416,20,0.312229276
548,16.48587227,20,0.325461149
549,24.62512589,20,0.347120106
550,-1.004812956,20,0.200289667
551,-0.707213163,20,0.169160381
552,0.459523052,20,0.213601813
553,31.33353233,20,0.502711058
554,22.04969788,20,0.306679308
555,33.75698471,20,0.510792136
556,9.506469727,20,0.19668293
557,13.48095512,20,0.237812355
558,29.54072762,20,0.391486615
559,34.6294136,20,0.420316875
560,2.986512184,20,0.236574441
561,26.57727814,20,0.364866942
562,-2.74303937,20,0.097997829
563,13.47718716,20,0.237778097
564,28.94711685,20,0.442467451
565,4.06641674,20,0.212557018
566,10.68226719,20,0.217467755
567,24.61517334,20,0.347029626
568,14.62847424,20,0.255920678
569,2.068011999,20,0.194389701
570,9.446911812,20,0.196141496
571,-2.996612072,20,0.182182401
572,14.88857079,20,0.310940236
573,30.42981529,20,0.399890006
574,31.86244583,20,0.404916823
575,35.51345444,20,0.558877885
576,14.87013721,20,0.310772657
577,21.18119049,20,0.323909253
578,31.04441452,20,0.59726733
579,-3.063973188,20,0.087403916
580,16.69120598,20,0.283091217
581,19.28004456,20,0.312737018
582,24.52010155,20,0.402221859
583,13.8445158,20,0.249114558
584,30.88873291,20,0.387034178
585,2.921914101,20,0.132790372
586,35.65752411,20,0.430386811
587,14.66337109,20,0.253659606
588,22.93336487,20,0.325981528
589,7.421316147,20,0.243056104
590,1.061057568,20,0.14099896
591,12.35622978,20,0.24368234
592,27.48336411,20,0.387312651
593,-5.558552742,20,0.115619563
594,11.33343887,20,0.213291734
595,25.87211037,20,0.352697402
596,38.45658112,20,0.464863509
597,28.88158417,20,0.368787378
598,27.91952896,20,0.371310294
599,32.15924072,20,0.429820627
600,7.261226177,20,0.275435477
601,14.43729019,20,0.248744488
602,6.776555538,20,0.167832568
603,30.903862,20,0.387171715
604,36.79479218,20,0.55222708
605,7.875404358,20,0.209058478
606,36.89690018,20,0.538624763
607,17.21604347,20,0.32266134
608,28.86382294,20,0.368625909
609,26.23813248,20,0.549032867
610,32.60107422,20,0.525022686
611,13.01025295,20,0.228535503
612,36.13497925,20,0.451434344
613,30.09687233,20,0.544065893
614,17.72417068,20,0.29248181
615,31.3555088,20,0.502511263
616,31.9193573,20,0.591551483
617,33.37184906,20,0.576108813
618,35.70563507,20,0.534925103
619,38.27865601,20,0.543493867
620,27.92261696,20,0.371338367
621,27.29122543,20,0.654681981
622,40.15409851,20,0.516690195
623,30.49722672,20,0.599381924
624,27.61041641,20,0.614628911
625,36.91320038,20,0.538476586
626,29.59511185,20,0.435198337
627,28.7188015,20,0.371340483
628,10.34399319,20,0.273348153
629,26.83369255,20,0.354203135
630,39.56913376,20,0.482974708
631,38.70351028,20,0.529877365
632,21.70651245,20,0.633501887
633,14.42707348,20,0.310467064
634,40.14925003,20,0.521732032
635,13.80567837,20,0.24876149
636,15.08583069,20,0.274607807
637,34.52093124,20,0.445179641
638,30.34699059,20,0.554952085
639,27.94191742,20,0.374373674
640,13.94879341,20,0.221008852
641,40.16257477,20,0.500518382
642,31.8458519,20,0.60125041
643,17.52542305,20,0.27458024
644,16.50909042,20,0.325672239
645,38.54999542,20,0.515178204
