episode,reward,length,sr
646,26.86382294,20,0.338418216
647,17.50131416,20,0.279459089
648,41.81991577,20,0.511300623
649,4.380520821,20,0.171175897
650,24.92475891,20,0.32079035
651,21.27922821,20,0.299675047
652,30.21097374,20,0.612079978
653,26.05782318,20,0.644838154
654,31.04364586,20,0.539181113
655,35.64333725,20,0.490182191
656,42.91581726,20,0.484345436
657,-1.954421759,20,0.102588765
658,34.27961731,20,0.434567422
659,35.68899536,20,0.53507638
660,18.22955704,20,0.259924889
661,27.20466614,20,0.378668129
662,25.77573776,20,0.58334893
663,17.44411278,20,0.276079237
664,40.93287277,20,0.492473245
665,27.42897606,20,0.354858339
666,33.19543839,20,0.408004224
667,22.03840446,20,0.587212205
668,34.49412155,20,0.565906346
669,34.95218658,20,0.547885537
670,10.17606163,20,0.271821499
671,39.46186066,20,0.500777602
672,31.0725174,20,0.46178928
673,23.37738228,20,0.378673524
674,33.87808609,20,0.41824308
675,40.14372635,20,0.516784489
676,38.53265762,20,0.515335798
677,31.77703667,20,0.420235127
678,40.983078,20,0.490069836
679,30.36320114,20,0.597701252
680,22.42266083,20,0.61383146
681,22.39789963,20,0.379206866
682,28.76236725,20,0.556197762
683,21.72578239,20,0.633326709
684,25.30085945,20,0.635624886
685,37.98880005,20,0.455613196
686,35.70002747,20,0.534976065
687,28.92905235,20,0.44230324
688,27.71298409,20,0.578897595
689,7.031925201,20,0.186861143
690,27.90919113,20,0.419871777
691,33.26335526,20,0.425649464
692,33.45991516,20,0.414441526
693,35.64278412,20,0.490177155
694,33.85244751,20,0.423007727
695,24.41049957,20,0.359377533
696,4.871916771,20,0.164646387
697,40.13880539,20,0.500734448
698,22.41290474,20,0.613920152
699,33.93688965,20,0.568112254
700,23.37067604,20,0.378612548
701,36.61681366,20,0.427081764
702,38.54647064,20,0.444624096
703,-1.945325375,20,0.102671459
704,18.15916061,20,0.270587295
705,34.27376175,20,0.434514195
706,30.11254311,20,0.543923438
707,40.75106812,20,0.532319784
708,31.290802,20,0.57505995
709,2.480792761,20,0.18870452
710,24.66601944,20,0.34749186
711,38.36494446,20,0.486236125
712,31.52528191,20,0.396853954
713,27.74772644,20,0.57858175
714,12.91578007,20,0.222920194
715,24.50499535,20,0.402084529
716,18.81418419,20,0.265239686
717,15.70189762,20,0.644816816
718,33.00057983,20,0.58671993
719,27.62116241,20,0.614531219
720,27.54436684,20,0.623327017
721,30.74975014,20,0.551290631
722,27.52901649,20,0.387727678
723,32.21609497,20,0.524800241
724,41.83256912,20,0.511185586
725,24.9140358,20,0.320692867
726,21.27040672,20,0.62802875
727,36.8958168,20,0.538634598
728,22.49648857,20,0.661119163
729,34.65831757,20,0.490665197
730,41.80602646,20,0.486282289
731,21.26426888,20,0.62808454
732,18.16600227,20,0.652528346
733,24.08306503,20,0.602459133
734,30.47153664,20,0.4002693
735,19.93432045,20,0.636452734
736,30.49657059,20,0.599387884
737,38.55286407,20,0.515152097
738,31.05662918,20,0.539063096
739,1.827917576,20,0.192207024
740,30.49770546,20,0.599377573
741,31.40725327,20,0.451672345
742,35.66409302,20,0.49037087
743,33.38814545,20,0.575960696
744,33.29874039,20,0.600068212
745,26.75609207,20,0.64348799
746,27.8392601,20,0.637673974
747,29.27742386,20,0.615569055
748,41.79944229,20,0.486222446
749,24.07752991,20,0.602509439
750,14.51450729,20,0.655611277
751,23.18593788,20,0.610614836
752,40.12418365,20,0.521959901
753,25.55280495,20,0.641752899
754,27.80517006,20,0.568621814
755,36.81576538,20,0.552036405
756,34.49263763,20,0.444922417
757,35.16955948,20,0.442978591
758,41.83197021,20,0.51119101
759,36.129776,20,0.451387048
760,30.49829483,20,0.599372208
761,26.06165314,20,0.644803345
762,18.57647324,20,0.661956787
763,25.79905319,20,0.583136976
764,32.14256287,20,0.538628697
765,-0.980118871,20,0.106348045
766,42.89784622,20,0.500777721
767,35.51215363,20,0.558889687
768,34.18939972,20,0.580668926
769,38.52955627,20,0.444470346
770,40.9902916,20,0.490135401
771,29.76948166,20,0.516929686
772,25.31183434,20,0.635525107
773,25.32789803,20,0.629268169
774,33.62877655,20,0.559916556
775,31.04232216,20,0.597286344
776,28.88636398,20,0.628878355
777,31.50332069,20,0.409328371
778,31.30504036,20,0.533082545
779,27.73205757,20,0.578724205
780,31.65536308,20,0.586275101
781,17.93696022,20,0.624498069
782,33.30614853,20,0.600000858
783,22.19460678,20,0.657752633
784,16.37465286,20,0.271795034
785,31.05898857,20,0.597134829
786,26.86937332,20,0.621365666
787,42.89687347,20,0.484173208
788,35.65658951,20,0.562574387
789,33.03012848,20,0.586451292
790,24.07511139,20,0.602531433
791,19.24719238,20,0.646421611
792,33.94625854,20,0.568027079
793,34.33230209,20,0.547409952
794,25.48950958,20,0.64200753
795,27.16524696,20,0.627094328
796,28.58990479,20,0.557765603
797,25.49151611,20,0.641989291
798,31.84621239,20,0.601247132
799,32.12086105,20,0.594717383
800,34.76314545,20,0.433524996
801,27.84665871,20,0.60637033
802,16.49502373,20,0.244156405
803,34.48194504,20,0.566017032
804,22.01339149,20,0.587439597
805,19.87373161,20,0.650163531
806,35.77148819,20,0.440453559
807,26.87539864,20,0.62131089
808,31.92108727,20,0.591535747
809,35.48988724,20,0.551415801
810,30.87165642,20,0.595978022
811,37.00583649,20,0.54021275
812,27.92176437,20,0.37419045
813,25.80235672,20,0.65215832
814,31.91693878,20,0.591573477
815,17.50072098,20,0.66229862
816,33.25582886,20,0.425581038
817,35.69081497,20,0.53505981
818,26.74733543,20,0.636331677
819,28.92988968,20,0.44231084
820,39.92610931,20,0.510765731
821,43.03705978,20,0.496749997
822,21.62158585,20,0.621113956
823,27.70171928,20,0.578999996
824,24.73172569,20,0.592839956
825,22.49086189,20,0.661170304
826,38.70108414,20,0.529899418
827,29.43628693,20,0.606127739
828,32.68607712,20,0.576904953
829,34.90219498,20,0.483444542
830,18.78809929,20,0.616760433
831,33.03916931,20,0.586369097
832,19.92548943,20,0.636533022
833,27.3614769,20,0.642740965
834,31.91527176,20,0.591588616
835,23.06423759,20,0.664055467
836,31.4088459,20,0.588195384
837,35.48169708,20,0.580223143
838,42.90232086,20,0.48422274
839,38.71564102,20,0.534764826
840,24.28580475,20,0.610053778
841,31.10961723,20,0.608666956
842,29.79088211,20,0.516735137
843,30.79998207,20,0.585632861
844,29.48986816,20,0.622668445
845,32.67808151,20,0.57697767
846,33.82979584,20,0.422801822
847,27.6264267,20,0.614483356
848,27.82061577,20,0.568481386
849,29.67477798,20,0.60685873
850,31.8482914,20,0.601228237
851,31.86139488,20,0.404907256
852,22.42488289,20,0.613811255
853,28.77152061,20,0.556114554
854,22.19133377,20,0.657782376
855,27.82046509,20,0.568482757
856,16.2299633,20,0.670128703
857,33.05417252,20,0.586232722
858,30.90147018,20,0.621861577
859,26.25535583,20,0.548876286
860,31.28079033,20,0.575150967
861,25.52228355,20,0.589375317
862,42.81781769,20,0.513531148
863,31.65522575,20,0.586276352
864,39.41643143,20,0.544452846
865,31.09017563,20,0.608120203
866,33.13707733,20,0.467398018
867,31.8597126,20,0.601124406
868,25.29295158,20,0.629585862
869,37.89344788,20,0.546272278
870,27.85603905,20,0.384589702
871,29.48019028,20,0.622756422
872,39.24960709,20,0.533943534
873,18.96794701,20,0.289932281
874,32.52822495,20,0.525684953
875,32.95070267,20,0.574178517
876,28.53703308,20,0.620061696
877,28.74796677,20,0.371605635
878,31.86696625,20,0.383901328
879,30.36149025,20,0.597716808
880,26.86094856,20,0.621442258
881,36.79782104,20,0.552199543
882,35.72262192,20,0.534770668
883,34.35601807,20,0.569400012
884,39.29228973,20,0.463430136
885,29.48653793,20,0.622698724
886,27.71826172,20,0.578849614
887,33.38366699,20,0.576001406
888,18.74533272,20,0.617149234
889,29.27160835,20,0.615621924
890,21.13537407,20,0.638694048
891,31.04048729,20,0.539209843
892,31.95345879,20,0.596239209
893,30.1867485,20,0.612300217
894,24.46532249,20,0.401723862
895,21.2604866,20,0.628118932
896,31.10345459,20,0.608722985
897,30.71390533,20,0.458529174
898,23.17562294,20,0.610708594
899,25.80463219,20,0.652137637
900,31.92346764,20,0.591514111
901,21.24960899,20,0.628217816
902,31.96911812,20,0.527045488
903,29.60656929,20,0.435302496
904,24.30817413,20,0.609850407
905,24.60766792,20,0.65802139
906,29.19383812,20,0.626083136
907,39.76559448,20,0.471765876
908,34.73608398,20,0.436138809
909,34.74308014,20,0.505549908
910,26.29323769,20,0.591804385
911,35.50967026,20,0.558912277
912,24.27953529,20,0.61011076
913,29.26309204,20,0.615699351
914,30.79380608,20,0.585689008
915,16.97431183,20,0.663361907
916,39.73542404,20,0.471491605
917,28.7729435,20,0.55610162
918,28.52690315,20,0.620153785
919,19.94888306,20,0.296611696
920,27.34351921,20,0.642904222
921,35.82530975,20,0.505149186
922,30.48916817,20,0.599455178
923,33.03465271,20,0.586410165
924,23.17587852,20,0.61070627
925,31.84470558,20,0.601260841
926,27.85320282,20,0.606310844
927,35.49857712,20,0.559013128
928,24.5171833,20,0.402195334
929,30.74232864,20,0.551358104
930,21.25638199,20,0.628156245
931,38.55750656,20,0.515109897
932,40.4475174,20,0.49063924
933,40.16529465,20,0.500493646
934,28.7327137,20,0.470630825
935,42.91381073,20,0.484327197
936,40.92564392,20,0.49240756
937,28.8898716,20,0.628846467
938,28.70909882,20,0.436581403
939,41.61640549,20,0.508394241
940,19.94784737,20,0.296602279
941,36.11539459,20,0.451256305
942,36.81663132,20,0.552028537
943,31.83489609,20,0.601350009
944,25.80728149,20,0.656870008
945,34.96621704,20,0.547757983
946,24.92469978,20,0.560973167
947,24.29397964,20,0.609979451
948,42.85484314,20,0.501168668
949,28.50681305,20,0.382408172
950,25.49986267,20,0.641913414
951,25.54410362,20,0.398370981
952,41.83054352,20,0.486505181
953,34.76961136,20,0.436443597
954,37.49391174,20,0.458350152
955,38.9597702,20,0.519550622
956,31.04382324,20,0.597272694
957,39.23621368,20,0.534065306
958,26.79877663,20,0.35388571
959,16.15041161,20,0.257082403
960,31.3028717,20,0.422035456
961,37.01265335,20,0.540150762
962,26.63861465,20,0.579226851
963,18.17016029,20,0.652490556
964,39.47128296,20,0.50069195
965,26.73984528,20,0.64766866
966,21.7172966,20,0.633403838
967,27.04056358,20,0.613698483
968,38.82056427,20,0.45841822
969,36.33332062,20,0.561178744
970,22.44599915,20,0.379644126
971,35.03523254,20,0.572256029
972,40.12026215,20,0.521995544
973,38.27196503,20,0.543554723
974,33.17443085,20,0.467737585
975,39.38915634,20,0.544700801
976,33.03245163,20,0.586430192
977,22.4088974,20,0.613956571
978,39.76657867,20,0.471774817
979,30.21149826,20,0.61207521
980,31.10791206,20,0.608682454
981,30.3819046,20,0.615282536
982,24.28209305,20,0.610087514
983,24.93496704,20,0.560879827
984,23.10428047,20,0.341391891
985,28.38869858,20,0.633402586
986,27.87607956,20,0.606102884
987,32.22558975,20,0.398463935
988,33.94322205,20,0.568054676
989,23.72370148,20,0.602003813
990,38.31916809,20,0.485819966
991,32.43466568,20,0.474172443
992,27.79715729,20,0.568694651
993,26.10626602,20,0.63929975
994,26.72073174,20,0.647842407
995,36.85346222,20,0.551693738
996,26.26597214,20,0.548779786
997,42.90074539,20,0.484208405
998,36.35815048,20,0.461881608
999,38.27180481,20,0.543556154
1000,26.24986267,20,0.548926234
1001,18.50444221,20,0.29957518
1002,30.90410614,20,0.621837616
1003,30.49914742,20,0.59936446
1004,34.74446487,20,0.436215013
1005,40.15157318,20,0.500618398
1006,40.36723328,20,0.461176485
1007,33.99141693,20,0.446476787
1008,17.83182526,20,0.659288585
1009,24.07884789,20,0.602497458
1010,40.92339325,20,0.492387086
1011,33.17934036,20,0.467782229
1012,43.82040787,20,0.504416704
1013,8.117700577,20,0.194153517
1014,27.85020065,20,0.606338143
1015,37.88761139,20,0.546325326
1016,32.8425293,20,0.578060985
1017,32.54677963,20,0.606904209
1018,39.23142624,20,0.534108818
1019,29.78049088,20,0.51682961
1020,34.77759171,20,0.433656335
1021,6.598772049,20,0.191341817
1022,31.06251335,20,0.599340975
1023,37.31575775,20,0.542493284
1024,31.82627296,20,0.383531392
1025,25.78680038,20,0.583248377
1026,32.43263245,20,0.474153966
1027,36.34306717,20,0.461744517
1028,40.71754456,20,0.532624543
1029,42.8543663,20,0.501173019
1030,38.29062271,20,0.485560477
1031,28.26217079,20,0.466353148
1032,38.69761658,20,0.529930949
1033,34.14131927,20,0.563354731
1034,43.04132462,20,0.49678877
1035,25.98884583,20,0.342489749
1036,40.10231781,20,0.522158682
1037,26.25382233,20,0.548890233
1038,29.78270721,20,0.516809464
1039,39.76446152,20,0.471755594
1040,32.25775909,20,0.398756355
1041,40.13427353,20,0.521868169
1042,40.98919678,20,0.490125448
1043,39.2028923,20,0.476746172
1044,38.27962875,20,0.543485045
1045,38.97925568,20,0.548427165
1046,36.66317368,20,0.450797975
1047,30.71754837,20,0.458562285
1048,24.27366829,20,0.610164106
1049,34.15172958,20,0.563260078
1050,29.4451313,20,0.606047332
1051,33.96567917,20,0.446242779
1052,35.49058914,20,0.559085727
1053,34.6582756,20,0.49066481
1054,31.32715225,20,0.502769053
1055,15.31896019,20,0.254521489
1056,37.4621582,20,0.533165276
1057,40.17667007,20,0.500390232
1058,38.93703079,20,0.51975733
1059,30.48526764,20,0.599490643
1060,38.96631241,20,0.519491136
1061,13.29968452,20,0.666655123
1062,33.00381851,20,0.586690485
1063,44.41373062,20,0.499022841
1064,30.11951256,20,0.543860078
1065,19.92933655,20,0.636498034
1066,31.91449165,20,0.591595709
1067,31.03913689,20,0.597315311
1068,32.95332336,20,0.475165248
1069,40.20331955,20,0.480742931
1070,16.28089142,20,0.265504509
1071,32.67566681,20,0.576999605
1072,38.44960403,20,0.46480006
1073,34.84933472,20,0.49612397
1074,36.88856506,20,0.538700521
1075,36.95478821,20,0.441456646
1076,35.03509521,20,0.57225728
1077,14.8612299,20,0.310691684
1078,34.86903763,20,0.496303111
1079,33.76115417,20,0.510754228
1080,37.44962311,20,0.53327924
1081,35.7772522,20,0.462711632
1082,33.26618195,20,0.425675154
1083,38.55988312,20,0.444746017
1084,40.16527557,20,0.500493824
1085,29.76891899,20,0.516934812
1086,39.39271545,20,0.544668436
1087,37.92399979,20,0.467698187
1088,27.85772133,20,0.606269777
1089,31.29059792,20,0.575061798
1090,38.9761467,20,0.52516067
1091,31.27450752,20,0.575208068
1092,20.98361397,20,0.596801221
1093,30.48847389,20,0.599461496
1094,32.67215347,20,0.577031553
1095,41.80303192,20,0.48625508
1096,36.16548538,20,0.451711684
1097,24.08773232,20,0.602416694
1098,22.44177246,20,0.613657713
1099,38.99508286,20,0.524988532
1100,31.06986618,20,0.538942754
1101,35.51098251,20,0.558900356
1102,31.54880714,20,0.496231675
1103,35.48607254,20,0.580183387
1104,38.82960129,20,0.458500385
1105,36.66812134,20,0.450842947
1106,32.17095947,20,0.42992717
1107,38.44965363,20,0.464800537
1108,36.53195953,20,0.570675313
1109,39.24372101,20,0.533997059
1110,27.92687798,20,0.622748733
1111,20.66588974,20,0.363461316
1112,29.26351738,20,0.615695477
1113,33.18830109,20,0.58976984
1114,37.01272583,20,0.540150106
1115,34.49340057,20,0.565912902
1116,29.97681046,20,0.378020465
1117,20.75194359,20,0.294158041
1118,32.95374298,20,0.57415086
1119,21.60493851,20,0.621265292
1120,38.52943039,20,0.444469184
1121,42.87198257,20,0.501012862
1122,27.53703117,20,0.387800545
1123,43.05115891,20,0.496878177
1124,31.05558014,20,0.597165823
1125,25.7892704,20,0.583225906
1126,35.66416931,20,0.490371585
1127,34.49445724,20,0.565903306
1128,27.92219543,20,0.62279129
1129,34.48339462,20,0.566003859
1130,18.93538284,20,0.277643859
1131,30.88728142,20,0.621990561
1132,34.96998978,20,0.547723711
1133,35.51475906,20,0.558866024
1134,39.59764481,20,0.483233929
1135,33.46615601,20,0.41449827
1136,31.05962753,20,0.461672097
1137,38.83203888,20,0.458522558
1138,38.99009705,20,0.525033832
1139,30.19349098,20,0.585035503
1140,38.99701691,20,0.524970949
1141,30.20985222,20,0.61209017
1142,20.96140099,20,0.308054596
1143,33.02272034,20,0.586518645
1144,35.67641068,20,0.430558532
1145,27.51632881,20,0.387612343
1146,38.32375336,20,0.485861659
1147,40.93060303,20,0.492452621
1148,38.46767044,20,0.4649643
1149,40.1567421,20,0.516666174
1150,35.12888336,20,0.442608804
1151,35.6970787,20,0.535002887
1152,20.17048645,20,0.362679899
1153,36.96937561,20,0.441589236
1154,24.28773117,20,0.610036254
1155,39.45804214,20,0.500812292
1156,36.89439392,20,0.538647532
1157,39.24272537,20,0.534006119
1158,38.43432236,20,0.527226508
1159,31.13632393,20,0.619726539
1160,36.13908386,20,0.451471686
1161,33.26324463,20,0.425648451
1162,35.63981247,20,0.490150154
1163,43.04673767,20,0.496838003
1164,32.97694016,20,0.475379944
1165,36.50180435,20,0.570949435
1166,38.82484436,20,0.458457142
1167,31.92037964,20,0.591542184
1168,36.90628815,20,0.53853941
1169,27.16864967,20,0.627063394
1170,40.91609955,20,0.492320776
1171,16.26088142,20,0.265322596
1172,34.18001175,20,0.58075428
1173,37.79674149,20,0.466862053
1174,28.76337051,20,0.556188643
1175,35.82232285,20,0.463121384
1176,27.61739922,20,0.614565432
1177,40.15524292,20,0.50058502
1178,31.29633522,20,0.575009644
1179,31.92001343,20,0.591545522
1180,29.26617241,20,0.615671337
1181,22.4999218,20,0.370696604
1182,26.25962448,20,0.548837483
1183,37.56370544,20,0.53800106
1184,32.80515289,20,0.418584883
1185,40.44486237,20,0.4906151
1186,39.20357895,20,0.4767524
1187,38.44268036,20,0.527150512
1188,36.82099915,20,0.55198884
1189,29.27050781,20,0.615631938
1190,20.97859192,20,0.596846879
1191,30.49087906,20,0.599439621
1192,32.50554657,20,0.525891125
1193,29.48271179,20,0.606026471
1194,34.85541916,20,0.496179283
1195,31.05101013,20,0.539114177
1196,32.97032166,20,0.475319803
1197,34.94654846,20,0.547936797
1198,35.48126602,20,0.580227077
1199,26.65941238,20,0.579037786
1200,32.22282791,20,0.524739027
1201,35.04201889,20,0.572194338
1202,30.76104736,20,0.551187932
1203,42.87058258,20,0.483934194
1204,10.15449429,20,0.271625429
1205,36.13770676,20,0.451459169
1206,32.83277512,20,0.578149676
1207,36.34152603,20,0.46173048
1208,39.22646332,20,0.534153938
1209,24.00737572,20,0.324476391
1210,38.69143295,20,0.529987156
1211,34.78134155,20,0.433690429
1212,42.8606987,20,0.501115441
1213,27.52250862,20,0.38766852
1214,30.12354469,20,0.543823421
1215,22.03440857,20,0.294514447
1216,33.26327896,20,0.425648779
1217,37.01221466,20,0.540154755
1218,22.42664719,20,0.613795221
1219,26.63757324,20,0.579236329
1220,38.9961586,20,0.524978757
1221,30.1307106,20,0.543758273
1222,38.94795609,20,0.519658029
1223,36.24332809,20,0.550004482
1224,31.08754539,20,0.608144104
1225,28.68039131,20,0.436320424
1226,27.17000008,20,0.627051115
1227,33.93255615,20,0.568151653
1228,30.48031044,20,0.45268333
1229,27.81052589,20,0.568573117
1230,37.01938629,20,0.540089548
1231,33.27795029,20,0.600257218
1232,30.69622231,20,0.458368421
1233,35.56970978,20,0.550690114
1234,28.75245285,20,0.556287885
1235,30.73543167,20,0.551420808
1236,33.03473282,20,0.58640945
1237,43.04053497,20,0.496781617
1238,40.16778183,20,0.5165658
1239,35.46974564,20,0.580331802
1240,43.04559326,20,0.496827573
1241,25.52773857,20,0.589325726
1242,30.48091316,20,0.59953022
1243,33.37656403,20,0.576065958
1244,33.92329025,20,0.568235874
1245,33.30762482,20,0.599987447
1246,36.35362625,20,0.461840481
1247,38.97296524,20,0.525189579
1248,20.97807312,20,0.596851587
1249,28.53753281,20,0.620057166
1250,34.49101257,20,0.565934598
1251,24.06605721,20,0.602613747
1252,35.50678635,20,0.558938503
1253,26.79746819,20,0.353873819
1254,24.92723656,20,0.5609501
1255,28.77127647,20,0.55611676
1256,25.98057747,20,0.342414588
1257,30.49144936,20,0.599434435
1258,33.99032974,20,0.446466893
1259,28.77466774,20,0.556085944
1260,31.10286522,20,0.608728349
1261,37.01260376,20,0.540151238
1262,26.88298607,20,0.419980377
1263,34.28847885,20,0.547808349
1264,34.14038849,20,0.563363194
1265,39.22212601,20,0.476921022
1266,41.8219986,20,0.511281669
1267,33.19760513,20,0.589685261
1268,38.53170776,20,0.515344441
1269,24.2626915,20,0.610263884
1270,41.62898636,20,0.50827986
1271,20.97479439,20,0.59688139
1272,37.89566803,20,0.546252072
1273,31.5030899,20,0.409326285
1274,34.33228302,20,0.547410131
1275,30.48882103,20,0.599458337
1276,40.15497589,20,0.500587463
1277,36.80572128,20,0.552127719
1278,32.27713776,20,0.398932546
1279,40.75931549,20,0.532244802
1280,33.9381218,20,0.568101048
1281,35.65930557,20,0.490327358
1282,22.4345665,20,0.613723218
1283,39.77364349,20,0.471839041
1284,36.50408936,20,0.570928693
1285,40.43490219,20,0.49052456
1286,36.99215317,20,0.540337145
1287,33.48349762,20,0.414655924
1288,33.94129562,20,0.5680722
1289,22.03474617,20,0.587245464
