episode,reward,length,sr
1290,36.98269272,20,0.555275381
1291,35.69158936,20,0.552160442
1292,38.44533539,20,0.527126372
1293,26.62310219,20,0.579367876
1294,40.18734741,20,0.480597734
1295,34.48299026,20,0.444834709
1296,36.50531387,20,0.570917547
1297,25.80039787,20,0.583124757
1298,26.63290405,20,0.579278767
1299,28.86288261,20,0.368617356
1300,42.85646439,20,0.501153946
1301,37.95869446,20,0.468013585
1302,33.2946701,20,0.600105226
1303,34.0138855,20,0.446681023
1304,31.05514717,20,0.539076567
1305,21.71209717,20,0.633451104
1306,35.71006012,20,0.53488487
1307,40.14232635,20,0.500702441
1308,30.20174217,20,0.612163901
1309,35.50637817,20,0.558942199
1310,29.48771858,20,0.622687995
1311,38.95929718,20,0.519554913
1312,40.90611649,20,0.492230028
1313,29.48200607,20,0.622739911
1314,25.81853867,20,0.582959831
1315,38.27697372,20,0.543509185
1316,30.49900246,20,0.599365771
1317,38.98360825,20,0.52509284
1318,31.2901268,20,0.57506609
1319,34.30831146,20,0.547628045
1320,33.76002884,20,0.51076448
1321,29.97997665,20,0.545128584
1322,36.48038101,20,0.571144223
1323,40.1936264,20,0.480654836
1324,21.00744629,20,0.596584558
1325,31.33385277,20,0.502708137
1326,35.48179626,20,0.580222249
1327,30.12309837,20,0.543827474
1328,37.0104332,20,0.540170968
1329,35.04133224,20,0.572200596
1330,34.94408417,20,0.547959208
1331,31.77401352,20,0.420207649
1332,39.75047302,20,0.471628428
1333,26.2638073,20,0.548799455
1334,31.50971603,20,0.409386516
1335,44.40447235,20,0.499107003
1336,26.9675293,20,0.411311209
1337,32.55318451,20,0.525458038
1338,38.45044327,20,0.52707994
1339,24.61557007,20,0.347033232
1340,40.49944687,20,0.52330488
1341,26.54506302,20,0.450743079
1342,38.43127441,20,0.527254224
1343,26.2656498,20,0.548782706
1344,32.50683594,20,0.525879383
1345,30.78786469,20,0.58574301
1346,24.08684158,20,0.6024248
1347,43.03980637,20,0.496774971
1348,38.5447998,20,0.51522541
1349,29.59284019,20,0.435177684
1350,18.74326706,20,0.617168009
1351,40.29519272,20,0.525161743
1352,32.94824982,20,0.574200809
1353,33.77156067,20,0.510659635
1354,34.50893784,20,0.445070595
1355,39.60091019,20,0.483263582
1356,33.77079391,20,0.510666609
1357,39.20201874,20,0.476738214
1358,27.81765366,20,0.568508327
1359,43.0489006,20,0.496857643
1360,35.5474968,20,0.550892055
1361,40.16824722,20,0.500466824
1362,37.87507248,20,0.467574179
1363,29.80724144,20,0.516586423
1364,37.82963562,20,0.467161089
1365,29.82162857,20,0.365307361
1366,36.82506943,20,0.551951826
1367,39.45869827,20,0.500806332
1368,30.78876305,20,0.585734844
1369,34.48485947,20,0.565990567
1370,39.20191193,20,0.476737261
1371,40.14816666,20,0.516744137
1372,32.83256149,20,0.41597423
1373,32.52467728,20,0.525717199
1374,38.83633804,20,0.458561629
1375,29.78199196,20,0.51681596
1376,40.14386368,20,0.516783237
1377,26.90761948,20,0.420204312
1378,30.36514091,20,0.597683609
1379,32.68759155,20,0.576891184
1380,33.94062042,20,0.568078339
1381,29.47504997,20,0.622803152
1382,38.32598495,20,0.485881954
1383,38.43540573,20,0.527216673
1384,31.50391388,20,0.409333766
1385,24.94267082,20,0.560809791
1386,39.27830505,20,0.474571913
1387,39.60295486,20,0.483282179
1388,26.63788795,20,0.579233468
1389,39.26579666,20,0.474458188
1390,37.4641304,20,0.533147335
1391,38.0090065,20,0.455796897
1392,39.2689476,20,0.474486828
1393,24.71454811,20,0.59299612
1394,38.9962616,20,0.524977803
1395,34.22306824,20,0.416622818
1396,37.80720901,20,0.466957241
1397,28.86561394,20,0.368642181
1398,36.35407639,20,0.461844593
1399,34.26180267,20,0.519362867
1400,40.74953842,20,0.532333672
1401,34.14339828,20,0.563335836
1402,22.44360924,20,0.38334465
1403,25.47323036,20,0.33707884
1404,40.92937088,20,0.492441416
1405,43.04899597,20,0.496858507
1406,34.28494263,20,0.43461585
1407,35.03210831,20,0.57228446
1408,27.82605934,20,0.568431914
1409,34.84883881,20,0.496119469
1410,35.02992249,20,0.572304308
1411,32.81435776,20,0.418668568
1412,36.80263519,20,0.552155793
1413,28.26107788,20,0.466343224
1414,41.6618042,20,0.507981539
1415,24.88181496,20,0.341456532
1416,25.791605,20,0.583204687
1417,39.41894913,20,0.544429958
1418,32.81151581,20,0.415782899
1419,34.95975494,20,0.547816753
1420,35.5083313,20,0.558924437
1421,35.82991791,20,0.505107284
1422,38.92424011,20,0.519873619
1423,34.95770264,20,0.54783541
1424,34.31642914,20,0.547554255
1425,38.44569397,20,0.464764535
1426,40.16753006,20,0.50047332
1427,27.8064537,20,0.568610132
1428,40.44246674,20,0.490593344
1429,30.76459503,20,0.551155686
1430,38.98265076,20,0.525101542
1431,38.30629349,20,0.485702932
1432,40.17052841,20,0.516540825
1433,28.53531837,20,0.382667303
1434,34.66179657,20,0.490696818
1435,40.98442078,20,0.490082026
1436,14.60511112,20,0.238277748
1437,41.80328369,20,0.486257374
1438,37.0043335,20,0.5402264
1439,27.85961914,20,0.384622246
1440,40.42004395,20,0.490389496
1441,40.7232666,20,0.532572508
1442,40.91239929,20,0.492287129
1443,39.39154816,20,0.544679046
1444,35.71419907,20,0.53484726
1445,35.67796707,20,0.490497023
1446,36.35971451,20,0.461895853
1447,36.12857819,20,0.45137617
1448,30.67267609,20,0.458154351
1449,40.91501236,20,0.492310882
1450,35.57600021,20,0.550632954
1451,35.68389893,20,0.535122693
1452,30.45062637,20,0.45241347
1453,22.04026031,20,0.587195337
1454,34.15169144,20,0.563260436
1455,28.30028534,20,0.530286014
1456,18.13815117,20,0.340481877
1457,40.19636536,20,0.480679721
1458,27.80698586,20,0.568605304
1459,44.40541077,20,0.49909848
1460,40.16941833,20,0.500456154
1461,33.18308258,20,0.467816263
1462,33.38355255,20,0.576002419
1463,36.33847046,20,0.461702704
1464,40.14870071,20,0.500644505
1465,25.15079498,20,0.394795448
1466,25.10396576,20,0.394369721
1467,31.05497551,20,0.539078116
1468,34.2965889,20,0.547734618
1469,39.42370605,20,0.501124442
1470,38.56232834,20,0.515066087
1471,33.93672562,20,0.568113744
1472,40.75159073,20,0.532315016
1473,34.9499588,20,0.547905803
1474,30.68680191,20,0.458282769
1475,34.48971558,20,0.5659464
1476,32.13230896,20,0.538721919
1477,28.24375343,20,0.466185719
1478,40.74410629,20,0.532383084
1479,38.31658554,20,0.485796481
1480,34.01096725,20,0.446654499
1481,44.3984108,20,0.499162108
1482,41.82714081,20,0.511234939
1483,34.31529999,20,0.547564507
1484,33.83469009,20,0.422846317
1485,40.20213699,20,0.480732203
1486,35.7266922,20,0.534733653
1487,40.73623657,20,0.53245461
1488,24.92315865,20,0.560987175
1489,35.77804184,20,0.566226721
1490,39.19262314,20,0.476652801
1491,39.22040558,20,0.534209013
1492,40.13639832,20,0.521848857
1493,30.79649353,20,0.58566457
1494,30.35341263,20,0.597790241
1495,40.54703903,20,0.505441666
1496,31.34003639,20,0.40816474
1497,33.26608658,20,0.425674289
1498,37.96535492,20,0.468074143
1499,34.84239578,20,0.496060908
1500,36.50432205,20,0.570926547
1501,33.02956009,20,0.586456478
1502,34.15288544,20,0.563249588
1503,40.98707962,20,0.490106225
1504,32.13398361,20,0.429591
1505,38.56666565,20,0.515026629
1506,31.4242115,20,0.451826513
1507,36.98127365,20,0.555288255
1508,39.21598434,20,0.476865172
1509,28.22866249,20,0.466048539
1510,25.77965927,20,0.583313286
1511,34.34733963,20,0.569478929
1512,22.73596954,20,0.386002481
1513,38.44267654,20,0.527150571
1514,35.02976608,20,0.572305739
1515,38.80999756,20,0.458322167
1516,32.27651215,20,0.398926854
1517,40.53038788,20,0.505593061
1518,29.7780838,20,0.516851485
1519,36.80768204,20,0.552109897
1520,30.70247841,20,0.458425283
1521,38.26340866,20,0.543632507
1522,30.75466728,20,0.551245928
1523,35.83510971,20,0.505060077
1524,24.91729736,20,0.561040461
1525,39.60122299,20,0.483266443
1526,34.33237839,20,0.547409236
1527,38.96405792,20,0.51951164
1528,38.81063461,20,0.458327949
1529,30.75488472,20,0.551243961
1530,33.83321381,20,0.422832876
1531,24.93414688,20,0.560887277
1532,36.81801605,20,0.55201596
1533,36.81838226,20,0.552012622
1534,32.16480255,20,0.538426518
1535,31.05204582,20,0.59719795
1536,34.14602661,20,0.563311934
1537,35.49780273,20,0.559020162
1538,22.0373497,20,0.587221801
1539,30.76920319,20,0.551113784
1540,20.16235542,20,0.362605989
1541,32.13008118,20,0.538742185
1542,20.02905846,20,0.305337667
1543,35.04104233,20,0.572203219
1544,38.99907303,20,0.524952233
1545,31.02090836,20,0.539387822
1546,35.03066254,20,0.572297573
1547,41.83519745,20,0.511161685
1548,38.26988983,20,0.543573558
1549,39.46412659,20,0.500756979
1550,33.92760468,20,0.568196654
1551,29.77754021,20,0.516856432
1552,40.51306534,20,0.505750537
1553,36.97460938,20,0.441636831
1554,38.1350174,20,0.478034943
1555,37.47317123,20,0.53306514
1556,36.53458023,20,0.570651472
1557,30.74154854,20,0.551365197
1558,43.07004929,20,0.497049898
1559,30.80042076,20,0.585628867
1560,37.89363098,20,0.546270609
1561,35.0201149,20,0.572393477
1562,32.11676407,20,0.538863242
1563,36.98345184,20,0.555268466
1564,30.75528336,20,0.551240325
1565,34.00697708,20,0.581603825
1566,34.15159225,20,0.56326133
1567,38.98931885,20,0.525040925
1568,35.55921555,20,0.550785542
1569,27.69762802,20,0.579037189
1570,28.75626373,20,0.556253254
1571,36.82229614,20,0.551977038
1572,38.97867203,20,0.525137722
1573,36.82730865,20,0.5519315
1574,41.79551697,20,0.511522412
1575,39.58300781,20,0.483100861
1576,31.03281593,20,0.53927958
1577,37.01666641,20,0.540114284
1578,35.3406601,20,0.431539208
1579,34.15169144,20,0.563260436
1580,40.98325729,20,0.490071476
1581,40.73412704,20,0.532473803
1582,37.8315506,20,0.467178524
1583,24.70593643,20,0.347533971
1584,33.9269371,20,0.568202734
1585,43.04199219,20,0.49679485
1586,28.2402935,20,0.466154277
1587,37.57305908,20,0.537916005
1588,33.85247803,20,0.423008025
1589,38.30845261,20,0.485722542
1590,35.78041458,20,0.462740391
1591,36.4915123,20,0.571043015
1592,35.82102966,20,0.505188107
1593,31.79982376,20,0.383290946
1594,40.16445923,20,0.516596019
1595,32.14364243,20,0.429678828
1596,26.64788628,20,0.57914257
1597,35.72873306,20,0.534715116
1598,24.08457947,20,0.602445364
1599,40.53422928,20,0.505558133
1600,40.99547577,20,0.490182549
1601,30.1174736,20,0.543878615
1602,34.24407959,20,0.416813821
1603,35.61996078,20,0.489969671
1604,38.98710251,20,0.525061071
1605,39.59113312,20,0.483174711
1606,33.2638092,20,0.425653607
1607,33.19169998,20,0.467894584
1608,33.8511467,20,0.422995925
1609,38.42974472,20,0.527268112
1610,34.75000381,20,0.505486965
1611,42.91104507,20,0.484302044
1612,26.94214439,20,0.41108045
1613,35.36111832,20,0.431725204
1614,35.72318649,20,0.534765542
1615,38.54601288,20,0.444619954
1616,33.18581009,20,0.467841029
1617,41.82540894,20,0.511250675
1618,41.80454636,20,0.511440337
1619,25.02929878,20,0.358892053
1620,41.82875061,20,0.511220276
1621,38.4404068,20,0.527171195
1622,41.80646133,20,0.511422932
1623,40.13664246,20,0.500754118
1624,33.63961792,20,0.55981797
1625,31.92979813,20,0.410627127
1626,37.56990433,20,0.537944674
1627,31.84583855,20,0.601250529
1628,41.87891388,20,0.495975614
1629,28.7673378,20,0.556152582
1630,36.83690643,20,0.551844239
1631,30.76077843,20,0.551190376
1632,26.92660522,20,0.410939187
1633,26.64927673,20,0.579129934
1634,38.45677948,20,0.464865297
1635,28.26819229,20,0.466407895
1636,27.84620667,20,0.606374443
1637,40.42637253,20,0.490447044
1638,32.10345459,20,0.538984239
1639,31.05114174,20,0.597206175
1640,24.92946625,20,0.560929835
1641,38.69945908,20,0.5299142
1642,36.79971695,20,0.552182317
1643,38.69113922,20,0.529989839
1644,38.81795502,20,0.458394527
1645,27.91816139,20,0.371297866
1646,34.65042496,20,0.490593463
1647,24.06145859,20,0.42816487
1648,29.79798317,20,0.516670585
1649,38.56161118,20,0.515072584
1650,35.84597397,20,0.504961312
1651,32.44535065,20,0.474269569
1652,40.92483902,20,0.492400229
1653,18.76772308,20,0.616945684
1654,35.61394501,20,0.562962055
1655,40.54434586,20,0.505466163
1656,39.44103622,20,0.500966907
1657,39.57032394,20,0.482985526
1658,32.9548111,20,0.574141145
1659,32.12295151,20,0.538806975
1660,32.14697647,20,0.538588583
1661,37.45055389,20,0.533270776
1662,33.75842667,20,0.510779023
1663,24.92985916,20,0.560926259
1664,32.43639755,20,0.474188179
1665,30.68357849,20,0.458253473
1666,42.88616943,20,0.500883877
1667,28.77855492,20,0.556050599
1668,33.76721573,20,0.510699153
1669,32.48766708,20,0.526053667
1670,36.0302887,20,0.546182275
1671,41.79375458,20,0.511538446
1672,20.77126122,20,0.294333667
1673,36.81847382,20,0.552011788
1674,35.61945343,20,0.562911987
1675,22.87714958,20,0.345437974
1676,40.15409851,20,0.516690195
1677,26.32449532,20,0.418625444
1678,29.93041039,20,0.392450869
1679,34.00743103,20,0.446622372
1680,33.19060135,20,0.589748919
1681,26.95339584,20,0.411182731
1682,37.57149124,20,0.53793025
1683,33.03119659,20,0.586441576
1684,24.06936073,20,0.602583706
1685,44.41693878,20,0.498993665
1686,35.33488083,20,0.431486666
1687,28.68627548,20,0.436373919
1688,39.37847519,20,0.544797897
1689,30.74980927,20,0.551290095
1690,26.32693863,20,0.418647647
1691,44.42524719,20,0.498918146
1692,38.96597672,20,0.525253117
1693,33.94272614,20,0.568059206
1694,22.04843712,20,0.58712101
1695,38.94883347,20,0.519650042
1696,26.32415771,20,0.418622375
1697,43.04187012,20,0.496793747
1698,39.44286728,20,0.500950277
1699,41.81264496,20,0.511366725
1700,38.3151741,20,0.485783666
1701,40.13634491,20,0.521849334
1702,38.42950821,20,0.527270257
1703,38.55794525,20,0.515105903
1704,40.21193314,20,0.480821252
1705,34.73703384,20,0.436147451
1706,40.15569687,20,0.500580907
1707,35.75953674,20,0.4403449
1708,35.80353165,20,0.462950557
1709,34.66305923,20,0.490708321
1710,34.49912643,20,0.565860868
1711,38.69715118,20,0.529935181
1712,20.98842621,20,0.596757472
1713,24.93311882,20,0.560896635
1714,40.10744476,20,0.522112072
1715,29.91294289,20,0.481360167
1716,29.771698,20,0.51690954
1717,32.53927231,20,0.525584519
1718,36.67596436,20,0.450914264
1719,30.77751732,20,0.551038206
1720,24.08503151,20,0.602441251
1721,30.10687828,20,0.543974936
1722,33.82738876,20,0.401723355
1723,39.40881348,20,0.544522107
1724,38.95080185,20,0.519632161
1725,29.79482269,20,0.516699314
1726,26.96714211,20,0.411307693
1727,39.31789398,20,0.463662922
1728,38.97158813,20,0.525202096
1729,38.32234955,20,0.485848874
1730,35.82590485,20,0.505143762
1731,41.31120682,20,0.515201747
1732,41.64899826,20,0.508097947
1733,40.16883087,20,0.500461519
1734,33.73348618,20,0.511005759
1735,40.75252914,20,0.532306492
1736,40.72994995,20,0.532511771
1737,41.81507492,20,0.511344612
1738,38.44533539,20,0.527126372
1739,28.75095177,20,0.556301534
1740,34.0156517,20,0.581524968
1741,40.21182251,20,0.480820239
1742,38.98315048,20,0.525097013
1743,38.27853775,20,0.485450596
1744,36.3555069,20,0.461857587
1745,38.28992844,20,0.543391407
1746,35.78646851,20,0.462795436
1747,40.76395798,20,0.532202601
1748,37.48519135,20,0.447001994
1749,34.01428223,20,0.446684629
1750,34.14336395,20,0.563336134
1751,37.90134048,20,0.546200514
1752,42.83460236,20,0.501352668
1753,26.63101578,20,0.579295933
1754,34.24734879,20,0.519494295
1755,37.8980484,20,0.546230435
1756,33.77192688,20,0.510656297
1757,35.63094711,20,0.5628075
1758,40.14165497,20,0.521801054
1759,36.34227371,20,0.461737305
1760,33.82745743,20,0.422780573
1761,33.97459412,20,0.446323842
1762,39.2093277,20,0.476804674
1763,32.94641495,20,0.574217498
1764,38.98040009,20,0.525121987
1765,38.69326782,20,0.529970467
1766,40.12516785,20,0.52195096
1767,26.2694397,20,0.548748255
1768,40.76913071,20,0.532155573
1769,24.92233849,20,0.560994625
1770,34.75617218,20,0.505430877
1771,38.9453392,20,0.519681811
1772,42.33584595,20,0.501853883
1773,39.41386032,20,0.544476211
1774,28.76366615,20,0.556185961
1775,33.75622559,20,0.51079905
1776,35.83774185,20,0.505036175
1777,30.74411201,20,0.551341891
1778,40.14279175,20,0.521790743
1779,35.57513428,20,0.550640821
1780,40.97515488,20,0.489997804
1781,33.76337051,20,0.510734081
1782,40.55524445,20,0.5053671
1783,39.44615173,20,0.500920415
1784,22.03028107,20,0.587286055
1785,35.58172989,20,0.550580859
1786,38.44412613,20,0.46475026
1787,39.46310043,20,0.500766337
1788,32.27682495,20,0.398929685
1789,34.66968536,20,0.490768552
1790,40.206604,20,0.480772793
1791,38.13295364,20,0.478016198
1792,35.81520462,20,0.505241036
1793,38.6842804,20,0.530052185
1794,42.84971619,20,0.501215279
1795,36.98635101,20,0.555242121
1796,36.46485519,20,0.571285367
1797,36.90664291,20,0.538536191
1798,41.81997299,20,0.511300087
1799,40.46185303,20,0.490769565
1800,36.99774551,20,0.540286303
1801,38.42534637,20,0.527308106
1802,38.69054031,20,0.529995263
1803,35.80654526,20,0.505319774
1804,36.97950363,20,0.555304348
1805,32.50885773,20,0.525861025
1806,35.54781723,20,0.550889134
1807,42.86135483,20,0.501109481
1808,37.85553741,20,0.467396557
1809,39.30232239,20,0.463521361
1810,39.2794838,20,0.474582613
1811,32.14808273,20,0.53857851
1812,38.44319916,20,0.464741856
1813,34.75893402,20,0.505405784
1814,34.67401123,20,0.490807891
1815,20.63505363,20,0.353743255
1816,38.45034409,20,0.464806795
1817,32.95622253,20,0.57412833
1818,33.83828735,20,0.42287901
1819,34.75032425,20,0.43626827
1820,43.04557037,20,0.496827364
1821,39.21924591,20,0.534219563
1822,39.23911285,20,0.534038961
1823,39.3185997,20,0.46366933
1824,36.83870697,20,0.551827848
1825,41.27450943,20,0.498507529
1826,38.54442978,20,0.444605559
1827,36.6615715,20,0.450783402
1828,39.21276855,20,0.476835936
1829,35.65565109,20,0.490294158
1830,30.1204567,20,0.543851495
1831,39.40024185,20,0.54460001
1832,33.18854904,20,0.51968199
1833,33.23790359,20,0.425418079
1834,34.27009201,20,0.519287527
1835,40.16612244,20,0.500486135
1836,36.53417587,20,0.570655167
1837,40.19710159,20,0.480686396
1838,40.98766327,20,0.49011153
1839,40.9185524,20,0.492343068
1840,40.16772079,20,0.500471592
1841,35.57856369,20,0.550609648
1842,34.687603,20,0.490931451
1843,38.56451035,20,0.515046239
1844,33.7509613,20,0.510846913
1845,40.58991241,20,0.474503219
1846,41.82073212,20,0.511293173
1847,38.96838379,20,0.525231242
1848,41.00066757,20,0.490229756
1849,35.48271942,20,0.580213845
1850,33.177845,20,0.467768639
1851,38.27436447,20,0.543532908
1852,39.40647888,20,0.544543326
1853,41.46586609,20,0.48722291
1854,36.33548355,20,0.461675555
1855,35.16382217,20,0.442926437
1856,34.47769165,20,0.566055715
1857,40.54811478,20,0.50543189
1858,33.0488472,20,0.586281121
1859,35.84130859,20,0.50500375
1860,35.70601654,20,0.534921646
1861,39.45843887,20,0.500808716
1862,34.14076996,20,0.581111014
1863,43.05871964,20,0.496946901
1864,40.19413376,20,0.480659425
1865,34.15145493,20,0.563262582
1866,39.41903305,20,0.544429183
1867,35.81702805,20,0.463073254
1868,44.3878479,20,0.499258131
1869,41.82152176,20,0.51128602
1870,37.56187439,20,0.53801769
1871,34.20518875,20,0.416460276
1872,35.81518555,20,0.505241215
1873,27.72501564,20,0.578788221
1874,40.14015961,20,0.521814644
1875,26.26960945,20,0.548746705
1876,40.91317368,20,0.492294192
1877,26.62042809,20,0.579392195
1878,38.69636917,20,0.529942274
1879,37.90979767,20,0.546123624
1880,34.74793243,20,0.436246544
1881,35.60536194,20,0.563040078
1882,39.2550621,20,0.533893943
1883,34.81390381,20,0.495801896
1884,40.98864365,20,0.490120441
1885,38.55847931,20,0.515101075
1886,35.65973282,20,0.490331262
1887,42.82543564,20,0.513461888
1888,38.82038116,20,0.458416581
1889,39.57878113,20,0.483062416
1890,42.86426544,20,0.501083016
1891,39.59875488,20,0.483244002
1892,44.41083527,20,0.499049157
1893,34.65182877,20,0.490606219
1894,38.29584122,20,0.543337643
1895,36.50494766,20,0.570920885
1896,37.44894028,20,0.533285439
1897,40.92647171,20,0.492415071
1898,40.97546768,20,0.490000665
1899,39.58913422,20,0.483156562
1900,34.21679688,20,0.416565806
1901,38.7027626,20,0.52988416
1902,40.13783264,20,0.521835804
1903,38.83620453,20,0.458560407
1904,34.66362381,20,0.490713447
1905,36.6576004,20,0.450747311
1906,27.8214035,20,0.568474233
1907,26.2400856,20,0.549015105
1908,31.36062241,20,0.502464771
1909,34.65518951,20,0.490636766
1910,40.20787048,20,0.480784327
1911,41.31454086,20,0.515171409
1912,31.76450729,20,0.420121223
1913,40.993927,20,0.490168452
1914,28.7668972,20,0.556156576
1915,30.11774826,20,0.543876112
1916,34.76958084,20,0.433583498
1917,41.45985794,20,0.487168282
1918,40.92679977,20,0.492418051
1919,33.28424454,20,0.600199997
1920,33.93149948,20,0.568161249
1921,37.015625,20,0.540123761
1922,36.82411957,20,0.551960468
1923,44.40339279,20,0.499116838
1924,39.58362961,20,0.483106494
